# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [AIConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-config.md)
- [AccessRequestKeyDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/access-request-key-dto.md)
- [AccountInfoArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/account-info-array-wrapper.md)
- [AccountInfoDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/account-info-dto.md)
- [AccountLoginType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/account-login-type.md)
- [AceShortWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ace-short-wrapper.md)
- [AceShortWrapperArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ace-short-wrapper-array-wrapper.md)
- [ActionConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/action-config.md)
- [ActionLinkConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/action-link-config.md)
- [ActionType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/action-type.md)
- [ActiveConnectionsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/active-connections-dto.md)
- [ActiveConnectionsItemDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/active-connections-item-dto.md)
- [ActiveConnectionsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/active-connections-wrapper.md)
- [ActiveServiceArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/active-service-array-wrapper.md)
- [ActiveServiceDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/active-service-dto.md)
- [AdditionalWhiteLabelSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/additional-white-label-settings.md)
- [AdditionalWhiteLabelSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/additional-white-label-settings-dto.md)
- [AdditionalWhiteLabelSettingsDtoWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/additional-white-label-settings-dto-wrapper.md)
- [AdditionalWhiteLabelSettingsResponseWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/additional-white-label-settings-response-wrapper.md)
- [AdditionalWhiteLabelSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/additional-white-label-settings-wrapper.md)
- [AdminMessageBaseSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/admin-message-base-settings-requests-dto.md)
- [AdminMessageSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/admin-message-settings-requests-dto.md)
- [AiActionType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-action-type.md)
- [AiAgentNewItemsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-agent-new-items-dto.md)
- [AiAiActionArgs](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-action-args.md)
- [AiAiActionArgs.prompt](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-action-args-prompt.md)
- [AiAiReasoningLevel](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-reasoning-level.md)
- [AiAiSendStreamBody](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-send-stream-body.md)
- [AiAiSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-settings-dto.md)
- [AiAiSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-settings-wrapper.md)
- [AiAiToolCallData](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-tool-call-data.md)
- [AiAiUserSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-user-settings-dto.md)
- [AiAiUserSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-ai-user-settings-wrapper.md)
- [AiApiDateTime](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-api-date-time.md)
- [AiAssignmentMutationResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-assignment-mutation-result.md)
- [AiAttachment](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-attachment.md)
- [AiAttachment.formKeys item](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-attachment-form-keys-item.md)
- [AiBuiltinProviderType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-builtin-provider-type.md)
- [AiBulkAssignmentResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-bulk-assignment-result.md)
- [AiBulkAssignmentResult.errors item](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-bulk-assignment-result-errors-item.md)
- [AiChatEvent](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-chat-event.md)
- [AiChatPriceDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-chat-price-dto.md)
- [AiChatSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-chat-settings-dto.md)
- [AiCreateProfileInput](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-create-profile-input.md)
- [AiCreatePromptInput](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-create-prompt-input.md)
- [AiDistributedTaskStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-distributed-task-status.md)
- [AiEmbeddingPriceDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ai-embedding-price-dto.md)
